Id,SalePrice
2623,-352307791528936.0
2624,-590004455706844.0
2625,-9881982496041952.0
2626,-226640626954608.0
2627,-365411036261260.0
2628,-299594233976332.0
2629,-583888531494212.0
2630,-343893039286220.0
2631,-466977427175844.0
2632,-505378451489708.0
2633,-375427080726620.0
2634,-453112906277900.0
2635,-166111363699696.0
2636,-293686215783668.0
2637,-135374807660664.0
2638,-180382812351356.0
2639,-235450880798060.0
2640,-190080948756016.0
2641,-263930616752572.0
2642,-295201466102740.0
2643,-98974706490052.0
2644,-132590035431476.0
2645,-34769002677796.0
2646,-28104123986996.0
2647,-31786024179076.0
2648,-191339775895372.0
2649,-360015299189556.0
2650,-315608581852812.0
2651,-229623966599724.0
2652,-390402608787084.0
2653,-543737585716276.0
2654,-594919768988320.0
2655,-386242933486236.0
2656,-373317666820852.0
2657,-338415500162252.0
2658,-412487504877516.0
2659,-358321454572012.0
2660,-390449238702988.0
2661,-401666711780952.0
2662,-369961529818892.0
2663,-306844506009664.0
2664,-437689968657820.0
2665,8722878068939316.0
2666,-491329865062100.0
2667,-192842088643756.0
2668,-198230275432940.0
2669,-418510833291744.0
2670,-356871645176012.0
2671,-198230275435332.0
2672,-346501572393948.0
2673,-306710070089708.0
2674,-316487207653532.0
2675,-336786639231332.0
2676,-245235567864176.0
2677,-189086201131256.0
2678,-363495237226340.0
2679,-209295209818072.0
2680,-318618306839496.0
2681,-358002992502240.0
2682,-396439110748968.0
2683,-779223257410712.0
2684,-403809364843300.0
2685,-585731591885904.0
2686,-363355547437572.0
2687,-291303366419328.0
2688,-494847689232512.0
2689,-393704335211408.0
2690,-425617276019892.0
2691,-254091721931832.0
2692,-335379546434084.0
2693,-450246380145456.0
2694,-334883378745512.0
2695,-265579646516888.0
2696,-235297643186736.0
2697,-291294104273684.0
2698,-115512727317408.0
2699,-290387173634492.0
2700,-322868754906340.0
2701,-103333294783768.0
2702,-267224661077132.0
2703,-339855940988616.0
2704,-240755352787664.0
2705,-174399965741000.0
2706,-228456813248804.0
2707,-214703002926556.0
2708,-163764232113192.0
2709,-127692342105944.0
2710,-135753109073092.0
2711,-623946738168836.0
2712,-349155799683304.0
2713,-340029683628372.0
2714,-190603114509164.0
2715,-148373546273580.0
2716,-100400031367716.0
2717,-234536278247772.0
2718,-522294648702460.0
2719,-189872691468228.0
2720,-329434319261996.0
2721,-167252634422596.0
2722,-237685113144764.0
2723,-134736455600432.0
2724,-100204506468544.0
2725,-160041283706316.0
2726,-261415860502780.0
2727,-357514675909084.0
2728,-465828208116236.0
2729,-125753703418688.0
2730,-273899518436664.0
2731,-98833965128492.0
2732,-290851639322872.0
2733,-292556048668468.0
2734,-4079304302044140.0
2735,-186565246418164.0
2736,-299593123680044.0
2737,-165775035152248.0
2738,-529156388655904.0
2739,-219044613838116.0
2740,-282133753562436.0
2741,-314143907261592.0
2742,-374210472863724.0
2743,-319094119770452.0
2744,-171121012454364.0
2745,-155215259881832.0
2746,-166400368808376.0
2747,-443858000337036.0
2748,-242645068688468.0
2749,-195014515108068.0
2750,-341203237534428.0
2751,-98623296830644.0
2752,488197738418436.0
2753,-334384174722672.0
2754,-367225628846892.0
2755,-246290080582364.0
2756,-155620424875232.0
2757,-156478142394968.0
2758,-53476359648460.0
2759,-150401378624160.0
2760,-309253098049620.0
2761,-235526728066900.0
2762,-239865503475532.0
2763,-422060524334580.0
2764,-392913976337532.0
2765,-548302494173232.0
2766,-185917778067732.0
2767,-233534785962936.0
2768,-517148343878808.0
2769,-205664257921460.0
2770,-155709265225228.0
2771,-138063164664992.0
2772,-121804419582356.0
2773,-306854924545408.0
2774,-344934490253516.0
2775,-313362388254148.0
2776,-196501621766004.0
2777,-193311607662880.0
2778,-86361956976540.0
2779,-342645315337284.0
2780,-272312363542756.0
2781,-211800920001536.0
2782,-203119570950440.0
2783,-185484985915944.0
2784,-160237850700756.0
2785,-231512088190096.0
2786,12326183789720.0
2787,-180528665319800.0
2788,-207568617019232.0
2789,-412757584515812.0
2790,-143842382114140.0
2791,-1842631244851672.0
2792,2231706124507500.0
2793,-310122834545324.0
2794,-119375506044188.0
2795,-192284871169748.0
2796,-199792875224728.0
2797,-576782516083468.0
2798,-218456281436616.0
2799,-147039633331244.0
2800,-188555036587436.0
2801,-211512038998940.0
2802,-253515924838592.0
2803,-673681784448492.0
2804,-454894772637176.0
2805,-230583319436768.0
2806,-223874629923220.0
2807,3860510115809468.0
2808,-169134179367372.0
2809,-168875556293164.0
2810,-168045205305868.0
2811,-492808995998424.0
2812,-151409236090092.0
2813,-693409286601616.0
2814,-600736600029856.0
2815,-223808964733464.0
2816,-552079462235604.0
2817,-319884520012772.0
2818,-112567585251604.0
2819,3350593777950746.0
2820,-265318607624604.0
2821,-166892949637944.0
2822,-411798283238676.0
2823,-640125618379444.0
2824,-505609251146428.0
2825,-398816909319100.0
2826,-303147831894596.0
2827,-244355544247948.0
2828,-342403293955936.0
2829,-491518158183848.0
2830,-434813393186876.0
2831,-298782066861200.0
2832,-363720838227480.0
2833,-333186263790464.0
2834,-291656186100468.0
2835,-532172501028692.0
2836,-220410730008760.0
2837,-295068802976388.0
2838,-321588757757164.0
2839,-219721653491344.0
2840,-312167782588436.0
2841,-165931976892288.0
2842,-135464193299480.0
2843,-83544961514992.0
2844,-305777612346140.0
2845,-143515649340072.0
2846,-180448082823848.0
2847,-136391385464136.0
2848,-278261940916308.0
2849,-267666063139464.0
2850,-203021022706208.0
2851,-348194309152584.0
2852,-204510447385952.0
2853,-179774551600136.0
2854,-87405660630348.0
2855,-270071189787692.0
2856,-252273894692692.0
2857,-221045114275560.0
2858,-247616364152064.0
2859,-192483880804564.0
2860,-110026548535876.0
2861,-205206069411768.0
2862,-233729350116176.0
2863,-179055755929624.0
2864,-396832887640064.0
2865,-181909890340000.0
2866,-297091119260140.0
2867,-130647189491140.0
2868,-232627485127588.0
2869,-342947102183688.0
2870,-332234527279436.0
2871,-744454360349520.0
2872,-63415795520056.0
2873,-285202568529636.0
2874,-160852245851744.0
2875,-82605166232828.0
2876,-117906262226516.0
2877,-151917752458504.0
2878,-235245680947012.0
2879,-181653518492516.0
2880,-155306909394508.0
2881,-271398824433652.0
2882,-238040227012964.0
2883,-255733217755836.0
2884,-269313671261948.0
2885,-328392264521348.0
2886,-301517096542944.0
2887,-214764859939484.0
2888,-171241857468592.0
2889,-123655113274096.0
2890,-124742595504924.0
2891,-292928667689276.0
2892,-118796526164148.0
2893,-294674443501236.0
2894,-90518844677644.0
2895,-323400644666884.0
2896,-277542861094308.0
2897,-410251593036076.0
2898,-563465087984084.0
2899,-489272525619316.0
2900,-262538650730196.0
2901,-396501485559624.0
2902,-258523846333996.0
2903,-439057661462728.0
2904,-382171501457264.0
2905,1.9602127735142096e+16
2906,-213101818542608.0
2907,-122024466910852.0
2908,-146501436030892.0
2909,-532111679250892.0
2910,-28212342613132.0
2911,-62769178222276.0
2912,-420890028813620.0
2913,-35330868139756.0
2914,-107092602152692.0
2915,-107092602140188.0
2916,-62769178197916.0
2917,-159482039653280.0
2918,-203087661256136.0
2919,-186126856652760.0
